"Solvent"	"InChIKey"	"theta"	"negative"	1	2	3	4	5	6	7	8	"positive"	1	2	3	4	5	6	7	8
"(2R,3S)-2,3-butanediol"	"OWBTYPJTUOEWEK-ZXZARUISSA-N"	0.51	-0.756	0.531	0.106	-0.0705	-0.0381	-0.00557	-0.000377	-1.24E-05	-1.59E-07	-0.824	-1.15	1.68	-1.99	0.661	-0.114	0.011	-0.000564	1.21E-05
"1-bromobutane"	"MPPPKRYCTPRNTB-UHFFFAOYSA-N"	0.46	-1.21	0.272	-0.0223	0.00121	0.000103	-1.51E-06	-4.11E-07	-1.63E-08	-2.16E-10	-1.22	-0.167	-0.0734	0.0115	-0.0102	0.00223	-0.00022	1.05E-05	-1.97E-07
"1-butanol"	"LRHPLDYGYMQRHN-UHFFFAOYSA-N"	0.47	-1.12	-0.335	-0.787	-0.397	-0.0922	-0.0103	-0.000608	-1.83E-05	-2.21E-07	-1.01	-0.998	2.37	-2.85	1.03	-0.194	0.0203	-0.00112	2.54E-05
"1-decanol"	"MWKFXSUHUHTGQN-UHFFFAOYSA-N"	0.45	-1.25	-0.474	-0.852	-0.441	-0.103	-0.0116	-0.000684	-2.06E-05	-2.51E-07	-1.07	-1.58	3.39	-3.17	1.04	-0.183	0.018	-0.000941	2.04E-05
"1-dodecanol"	"LQZZUXJYWNFBMV-UHFFFAOYSA-N"	0.45	-1.28	-0.514	-0.9	-0.452	-0.104	-0.0115	-0.000677	-2.03E-05	-2.46E-07	-1.06	-1.73	3.8	-3.38	1.1	-0.189	0.0184	-0.000951	2.04E-05
"1-hexanol"	"ZSIAUFGUXNUGDI-UHFFFAOYSA-N"	0.45	-1.2	-0.442	-0.849	-0.429	-0.0989	-0.0111	-0.000651	-1.95E-05	-2.37E-07	-1.05	-1.18	2.78	-3.05	1.08	-0.199	0.0205	-0.00112	2.53E-05
"1-methyl-2-pyrrolidinethione"	"OQILOJRSIWGQSM-UHFFFAOYSA-N"	0.58	-0.975	0.347	-0.0344	0.0045	0.000747	4.79E-05	1.56E-06	2.4E-08	1.15E-10	-0.963	-0.715	0.942	-1.65	0.628	-0.119	0.0125	-0.000693	1.58E-05
"1-nitropropane"	"JSZOAYXJRCEYSX-UHFFFAOYSA-N"	0.48	-1.1	0.353	-0.0387	0.00887	0.00162	0.000124	5.17E-06	1.14E-07	1.04E-09	-1.09	-0.382	0.095	-0.155	-0.00743	0.0109	-0.00187	0.000134	-3.59E-06
"1-octanol"	"KBPLFHHGFOOTCA-UHFFFAOYSA-N"	0.44	-1.22	-0.415	-0.825	-0.423	-0.0984	-0.011	-0.000652	-1.96E-05	-2.38E-07	-1.05	-1.45	3.3	-3.22	1.09	-0.195	0.0195	-0.00104	2.3E-05
"1-pentanol"	"AMQJEAYHLZJPGS-UHFFFAOYSA-N"	0.46	-1.16	-0.363	-0.793	-0.411	-0.0963	-0.0108	-0.000642	-1.94E-05	-2.35E-07	-1.04	-1.09	2.53	-2.89	1.03	-0.191	0.0198	-0.00108	2.45E-05
"1-propanol"	"BDERNNFJNOPAEC-UHFFFAOYSA-N"	0.49	-1.07	-0.289	-0.764	-0.386	-0.0898	-0.0101	-0.000593	-1.78E-05	-2.16E-07	-0.975	-0.827	1.95	-2.63	0.98	-0.187	0.0197	-0.0011	2.52E-05
"1,1-dichloroethane"	"SCYULBFZEHDVBN-UHFFFAOYSA-N"	0.47	-1.16	0.272	-0.0215	0.0107	0.00088	-4.45E-06	-3.49E-06	-1.61E-07	-2.37E-09	-1.17	-0.329	-0.0556	-0.00344	-0.000665	0.000298	-3.42E-05	1.74E-06	-3.42E-08
"1,1,1-trichloroethane"	"UOCLXMDMGBRAIB-UHFFFAOYSA-N"	0.43	-1.19	0.257	-0.0262	0.00646	0.000612	5.07E-06	-1.69E-06	-8.4E-08	-1.26E-09	-1.19	-0.214	-0.0189	-0.00141	0.000159	-1.25E-05	1.29E-06	-7.9E-08	1.81E-09
"1,1,1,3,3,3-hexafluoro-2-propanol"	"BYEAHWXPCBROCE-UHFFFAOYSA-N"	0.41	-1.22	-0.0824	0.0564	0.327	0.0744	0.00786	0.000445	1.31E-05	1.56E-07	-1.1	-0.153	-0.155	0.0813	-0.0315	0.00399	-0.000126	-9.48E-06	5.58E-07
"1,1,2-trichloroethane"	"UBOXGVDOUJQMTN-UHFFFAOYSA-N"	0.46	-1.1	0.382	0.0588	0.0775	0.0136	0.00118	5.7E-05	1.46E-06	1.56E-08	-1.11	-0.341	-0.071	-0.0012	-0.00336	0.000951	-0.000105	5.45E-06	-1.12E-07
"1,1,2,2-tetrachloroethane"	"QPFMBZIOSGYJDE-UHFFFAOYSA-N"	0.47	-1.22	0.408	-0.0319	0.0272	0.00494	0.000415	1.92E-05	4.71E-07	4.82E-09	-1.22	-0.139	-0.0102	-3.34E-05	-0.000193	4.83E-05	-5.91E-06	3.74E-07	-9.57E-09
"1,2-butanediol"	"BMRWNKZVCUKKSR-SCSAIBSYSA-N"	0.52	-0.765	0.557	0.169	-0.0475	-0.0344	-0.00525	-0.000361	-1.19E-05	-1.55E-07	-0.839	-1.25	1.84	-2.08	0.687	-0.118	0.0113	-0.00058	1.24E-05
